,time,fwd,turn,oL,oR
1456762657,49.78,(167.0, 130.85974532405191),(678.0, 704.0)
1456762657,49.84,(167.0, 130.85974532405191),(679.0, 705.0)
1456762657,49.90,(167.0, 130.8916366754878),(680.0, 706.0)
1456762657,49.96,(167.0, 130.95702568413782),(681.0, 707.0)
1456762657,50.02,(167.0, 130.99055051638445),(682.0, 708.0)
1456762657,50.08,(167.0, 130.99055051638445),(682.0, 708.0)
1456762657,50.14,(167.0, 131.05933227872774),(684.0, 710.0)
1456762658,50.20,(167.0, 131.09461927241435),(684.0, 710.0)
1456762658,50.26,(167.0, 131.09461927241435),(686.0, 712.0)
1456762658,50.32,(167.0, 131.1670646229244),(687.0, 713.0)
1456762658,50.38,(167.0, 131.20425632573975),(688.0, 714.0)
1456762658,50.44,(167.0, 131.20425632573975),(689.0, 715.0)
1456762658,50.50,(167.0, 131.28066568452837),(690.0, 716.0)
1456762658,50.56,(167.0, 131.31992042890892),(691.0, 717.0)
1456762658,50.62,(167.0, 131.3599010831673),(692.0, 718.0)
1456762658,50.68,(167.0, 131.4006279507078),(693.0, 719.0)
1456762658,50.74,(167.0, 131.4006279507078),(694.0, 720.0)
1456762658,50.80,(167.0, 131.48440539306404),(695.0, 721.0)
1456762658,50.86,(167.0, 131.52750053915943),(696.0, 722.0)
1456762658,50.92,(167.0, 131.52750053915943),(697.0, 723.0)
1456762658,50.98,(167.0, 131.6162216395873),(698.0, 724.0)
1456762658,51.04,(167.0, 131.6618975695153),(699.0, 725.0)
1456762658,51.10,(167.0, 131.6618975695153),(700.0, 726.0)
1456762659,51.16,(167.0, 131.70848539560112),(701.0, 727.0)
1456762659,51.22,(167.0, 131.80450806316819),(702.0, 728.0)
1456762659,51.28,(167.0, 131.85400142523864),(703.0, 729.0)
1456762659,51.34,(167.0, 131.90452384303723),(704.0, 730.0)
1456762659,51.40,(167.0, 131.95610770686667),(704.0, 730.0)
1456762659,51.46,(167.0, 132.00878677902057),(706.0, 732.0)
1456762659,51.52,(167.0, 132.06259626710727),(707.0, 733.0)
1456762659,51.58,(167.0, 132.11757290212108),(708.0, 734.0)
1456762659,51.64,(167.0, 132.17375502162145),(709.0, 735.0)
1456762659,51.70,(167.0, 132.17375502162145),(710.0, 736.0)
1456762659,51.76,(167.0, 132.28989763516964),(710.0, 736.0)
1456762659,51.82,(167.0, 132.34994366542418),(712.0, 738.0)
1456762659,51.88,(167.0, 132.41136646151045),(713.0, 739.0)
1456762659,51.94,(167.0, 132.47421384993737),(714.0, 740.0)
1456762659,52.00,(167.0, 132.53853589484973),(715.0, 741.0)
1456762659,52.06,(167.0, 132.60438503022579),(715.0, 742.0)
1456762659,52.12,(167.0, 130.0220222971791),(715.0, 742.0)
1456762660,52.18,(167.0, 130.0220222971791),(716.0, 744.0)
1456762660,52.24,(167.0, 127.42944906851832),(717.0, 745.0)
1456762660,52.30,(167.0, 127.43474796858327),(718.0, 746.0)
1456762660,52.36,(167.0, 127.43474796858327),(719.0, 747.0)
1456762660,52.42,(167.0, 127.44574798390786),(720.0, 748.0)
1456762660,52.48,(167.0, 127.45145940622542),(721.0, 749.0)
1456762660,52.54,(167.0, 127.45731908893697),(721.0, 749.0)
1456762660,52.60,(167.0, 127.46333288083572),(723.0, 751.0)
1456762660,52.66,(167.0, 127.46950694245305),(724.0, 752.0)
1456762660,52.72,(167.0, 127.47584776710814),(725.0, 753.0)
1456762660,52.78,(167.0, 127.47584776710814),(726.0, 754.0)
1456762660,52.84,(167.0, 127.48905748131585),(727.0, 755.0)
1456762660,52.90,(167.0, 127.49594123612466),(728.0, 756.0)
1456762660,52.96,(167.0, 127.50302154029421),(729.0, 757.0)
1456762660,53.02,(167.0, 127.51030693363393),(730.0, 758.0)
1456762660,53.08,(167.0, 127.51780645794129),(731.0, 759.0)
1456762660,53.14,(167.0, 127.52552969443629),(732.0, 760.0)
1456762661,53.20,(167.0, 127.53348680459648),(733.0, 761.0)
1456762661,53.26,(167.0, 127.53348680459648),(734.0, 762.0)
1456762661,53.32,(167.0, 127.54168857475855),(735.0, 763.0)
1456762661,53.38,(167.0, 127.55887266205112),(736.0, 764.0)
1456762661,53.44,(167.0, 127.56788013890159),(737.0, 765.0)
1456762661,53.50,(167.0, 127.57718271812656),(737.0, 765.0)
1456762661,53.56,(167.0, 127.5867951431707),(738.0, 766.0)
1456762661,53.62,(167.0, 127.59673315621181),(740.0, 768.0)
1456762661,53.68,(167.0, 127.60701358418497),(741.0, 769.0)
1456762661,53.74,(167.0, 127.61765443385353),(742.0, 770.0)
1456762661,53.80,(167.0, 127.6286749970573),(742.0, 770.0)
1456762661,53.86,(167.0, 127.6286749970573),(744.0, 772.0)
1456762661,53.92,(167.0, 127.65193957008212),(745.0, 773.0)
1456762661,53.98,(167.0, 127.6642297059279),(745.0, 773.0)
1456762661,54.04,(167.0, 127.67699211267983),(746.0, 774.0)
1456762661,54.10,(167.0, 127.69025454474087),(747.0, 775.0)
1456762662,54.16,(167.0, 127.70404697467117),(749.0, 777.0)
1456762662,54.22,(167.0, 127.71840181929632),(750.0, 778.0)
1456762662,54.28,(167.0, 127.73335419404854),(751.0, 779.0)
1456762662,54.34,(167.0, 127.73335419404854),(752.0, 780.0)
1456762662,54.40,(167.0, 127.76520724670429),(753.0, 781.0)
1456762662,54.46,(167.0, 127.78219442209196),(754.0, 782.0)
1456762662,54.52,(167.0, 127.78219442209196),(755.0, 783.0)
1456762662,54.58,(167.0, 127.79995290721145),(756.0, 784.0)
1456762662,54.64,(167.0, 127.83800392344118),(757.0, 785.0)
1456762662,54.70,(167.0, 127.8584199181416),(758.0, 786.0)
1456762662,54.76,(167.0, 127.87985548852494),(759.0, 787.0)
1456762662,54.82,(167.0, 127.88434118450787),(759.0, 787.0)
1456762662,54.88,(167.0, 127.87980156181172),(761.0, 789.0)
1456762662,54.94,(167.0, 127.88452786121873),(762.0, 790.0)
1456762662,55.00,(167.0, 127.87974142593262),(763.0, 791.0)
1456762662,55.06,(167.0, 127.88473559176907),(764.0, 792.0)
1456762662,55.12,(167.0, 127.8796739447221),(765.0, 793.0)
1456762663,55.18,(167.0, 127.88496814993643),(766.0, 794.0)
1456762663,55.24,(167.0, 127.88496814993643),(767.0, 795.0)
1456762663,55.30,(167.0, 127.87959768728413),(768.0, 796.0)
1456762663,55.36,(167.0, 127.87951082596756),(769.0, 797.0)
1456762663,55.42,(167.0, 127.88552796426097),(769.0, 797.0)
1456762663,55.48,(167.0, 127.87941098889034),(771.0, 799.0)
1456762663,55.54,(167.0, 127.88586900542616),(771.0, 799.0)
1456762663,55.60,(167.0, 127.88586900542616),(773.0, 801.0)
1456762663,55.66,(167.0, 127.88626359812606),(774.0, 802.0)
1456762663,55.72,(167.0, 127.87915875431662),(775.0, 803.0)
1456762663,55.78,(167.0, 127.87915875431662),(776.0, 804.0)
1456762663,55.84,(167.0, 127.8867254239951),(777.0, 805.0)
1456762663,55.90,(167.0, 127.88727325621593),(778.0, 806.0)
1456762663,55.96,(167.0, 127.87879930144095),(779.0, 807.0)
1456762663,56.02,(167.0, 127.8879335690754),(780.0, 808.0)
1456762663,56.08,(167.0, 127.87855557955729),(781.0, 809.0)
1456762663,56.14,(167.0, 127.88874493409924),(782.0, 810.0)
1456762664,56.20,(167.0, 127.88874493409924),(783.0, 811.0)
1456762664,56.26,(167.0, 127.88976581151542),(784.0, 812.0)
1456762664,56.32,(167.0, 127.87784130177319),(784.0, 812.0)
1456762664,56.38,(167.0, 127.89108924236056),(786.0, 814.0)
1456762664,56.44,(164.22271174308122, 127.87728825691876),(787.0, 815.0)
1456762664,56.50,(164.22271174308122, 127.87728825691876),(788.0, 816.0)
1456762664,56.56,(157.87351078258956, 127.87648921741045),(789.0, 817.0)
1456762664,56.62,(155.314594076216, 127.89540592378401),(790.0, 818.0)
1456762664,56.68,(127.0, 87.0),(791.0, 819.0)
1456762664,56.74,(127.0, 87.0),(792.0, 819.0)
1456762664,56.80,(127.0, 87.0),(793.0, 819.0)
1456762664,56.86,(127.0, 87.0),(793.0, 819.0)
1456762664,56.92,(127.0, 87.0),(795.0, 819.0)
1456762664,56.98,(127.0, 87.0),(796.0, 819.0)
1456762664,57.04,(127.0, 87.0),(797.0, 819.0)
1456762664,57.10,(127.0, 87.0),(798.0, 819.0)
1456762665,57.16,(127.0, 87.0),(799.0, 819.0)
1456762665,57.22,(127.0, 87.0),(800.0, 819.0)
1456762665,57.28,(127.0, 87.0),(801.0, 819.0)
1456762665,57.34,(127.0, 87.0),(802.0, 819.0)
1456762665,57.40,(127.0, 87.0),(803.0, 819.0)
1456762665,57.46,(127.0, 87.0),(804.0, 819.0)
1456762665,57.52,(127.0, 87.0),(804.0, 819.0)
1456762665,57.58,(127.0, 87.0),(806.0, 819.0)
1456762665,57.64,(127.0, 87.0),(807.0, 819.0)
1456762665,57.70,(127.0, 87.0),(808.0, 819.0)
1456762665,57.76,(127.0, 87.0),(809.0, 819.0)
1456762665,57.82,(127.0, 87.0),(810.0, 819.0)
1456762665,57.88,(127.0, 87.0),(811.0, 819.0)
1456762665,57.94,(127.0, 87.0),(812.0, 819.0)
1456762665,58.00,(127.0, 87.0),(813.0, 819.0)
1456762665,58.06,(127.96909749030765, 87.0),(814.0, 819.0)
1456762665,58.12,(127.96909749030765, 87.0),(815.0, 819.0)
1456762666,58.18,(130.39720884133595, 87.0),(815.0, 819.0)
1456762666,58.24,(135.25421276393678, 87.0),(817.0, 819.0)
1456762666,58.30,(137.68340578198416, 87.0),(818.0, 819.0)
1456762666,58.36,(140.11325962128564, 87.0),(819.0, 819.0)
1456762666,58.42,(142.54392417781733, 87.0),(820.0, 819.0)
1456762666,58.48,(142.54392417781733, 87.0),(821.0, 819.0)
1456762666,58.54,(147.40828399029039, 87.0),(822.0, 819.0)
1456762666,58.60,(149.84227788141538, 87.0),(823.0, 819.0)
1456762666,58.66,(149.84227788141538, 87.0),(824.0, 819.0)
1456762666,58.72,(154.71463786155488, 87.0),(825.0, 819.0)
1456762666,59.03,(157.15330051002707, 87.0),(825.0, 819.0)
1456762666,59.09,(159.59381523064744, 87.0),(826.0, 819.0)
1456762666,59.15,(167.0, 87.0),(830.0, 818.0)
1456762667,59.22,(167.0, 87.0),(831.0, 818.0)
1456762667,59.27,(167.0, 87.0),(832.0, 818.0)
1456762667,59.34,(167.0, 87.0),(833.0, 818.0)
1456762667,59.39,(167.0, 87.0),(835.0, 818.0)
