09:32:20 Jan 30 2016
Time, WPNo, LegMode, Dist2Go, Hdg2Go, DistLt, DistRt, Dist, Hdg, FwdBk, LtRt, IR Angle, IR Range, LoopTime,
09:32:25, 1Line, 483, 104, 729, 303, 516, -104, 108, 128, 16, 1728, 3.84,
09:32:25, 1Line, 483, 104, 728, 303, 516, -104, 108, 128, 16, 241, 3.72,
09:32:25, 1Line, 476, 107, 742, 304, 523, -107, 108, 128, 16, 1273, 3.60,
09:32:25, 1Line, 483, 104, 729, 303, 516, -104, 108, 128, 17, 1225, 3.92,
09:32:25, 1Line, 482, 104, 730, 304, 517, -104, 108, 128, 17, 108, 4.70,
09:32:25, 1Line, 482, 104, 730, 304, 517, -104, 108, 128, 17, 832, 3.84,
09:32:25, 1Line, 477, 107, 741, 303, 522, -107, 108, 128, 17, 832, 3.65,
09:32:25, 1Line, 471, 103, 738, 318, 528, -103, 108, 128, 17, 1865, 3.81,
09:32:25, 1Line, 481, 104, 732, 305, 518, -104, 108, 128, 17, 1317, 3.60,
09:32:25, 1Line, 481, 104, 732, 305, 518, -104, 108, 128, 17, 108, 3.73,
09:32:25, 1Line, 476, 106, 739, 306, 523, -106, 108, 128, 17, 1865, 3.79,
09:32:25, 1Line, 479, 104, 733, 308, 520, -104, 108, 128, 17, 1097, 4.44,
09:32:25, 1Line, 479, 104, 734, 307, 520, -104, 108, 128, 17, 991, 3.76,
09:32:25, 1Line, 477, 104, 736, 309, 522, -104, 108, 128, 18, 2037, 15.03,
09:32:25, 1Line, 470, 102, 738, 320, 529, -102, 108, 128, 18, 108, 13.25,
09:32:25, 1Line, 474, 104, 738, 311, 525, -104, 108, 128, 18, 823, 3.70,
09:32:25, 1Line, 473, 104, 739, 312, 526, -104, 108, 128, 18, 1445, 3.68,
09:32:25, 1Line, 473, 104, 739, 312, 526, -104, 108, 128, 18, 1097, 3.79,
09:32:25, 1Line, 473, 104, 740, 312, 526, -104, 108, 128, 18, 108, 3.65,
09:32:25, 1Line, 481, 108, 740, 297, 518, -108, 108, 128, 18, 108, 4.37,
09:32:25, 1Line, 468, 103, 741, 321, 531, -103, 108, 128, 18, 108, 3.60,
09:32:25, 1Line, 468, 103, 742, 321, 531, -103, 108, 128, 18, 1521, 3.67,
09:32:25, 1Line, 471, 104, 742, 314, 528, -104, 108, 128, 18, 686, 3.65,
09:32:25, 1Line, 470, 105, 744, 315, 529, -105, 108, 128, 18, 686, 3.67,
09:32:25, 1Line, 472, 103, 738, 315, 527, -103, 108, 128, 18, 108, 3.82,
09:32:25, 1Line, 470, 104, 742, 316, 529, -104, 108, 128, 18, 1697, 4.70,
09:32:25, 1Line, 473, 102, 736, 316, 526, -102, 108, 128, 19, 1865, 3.62,
09:32:25, 1Line, 473, 102, 736, 316, 526, -102, 108, 128, 19, 1326, 3.67,
09:32:25, 1Line, 469, 104, 744, 317, 530, -104, 108, 128, 19, 1326, 3.69,
09:32:25, 1Line, 469, 104, 743, 317, 530, -104, 108, 128, 19, 108, 3.61,
09:32:25, 1Line, 469, 104, 743, 317, 530, -104, 108, 128, 19, 108, 3.87,
09:32:25, 1Line, 469, 104, 743, 317, 530, -104, 108, 128, 19, 1591, 3.73,
09:32:25, 1Line, 463, 101, 743, 329, 536, -101, 108, 128, 19, 2048, 4.16,
09:32:25, 1Line, 475, 101, 731, 318, 524, -101, 108, 128, 19, 2103, 3.72,
09:32:25, 1Line, 469, 104, 744, 317, 530, -104, 108, 128, 19, 1370, 3.67,
09:32:25, 1Line, 469, 104, 744, 316, 530, -104, 108, 128, 19, 2037, 3.82,
09:32:25, 1Line, 469, 104, 744, 316, 530, -104, 108, 128, 19, 881, 3.82,
09:32:25, 1Line, 469, 104, 743, 318, 530, -104, 108, 128, 19, 881, 3.65,
09:32:25, 1Line, 469, 103, 742, 319, 530, -103, 108, 128, 19, 1326, 7.85,
09:32:25, 1Line, 469, 103, 742, 319, 530, -103, 108, 128, 19, 2174, 3.94,
09:32:25, 1Line, 468, 103, 742, 320, 531, -103, 108, 128, 19, 832, 3.57,
09:32:25, 1Line, 476, 99, 726, 319, 523, -99, 108, 128, 19, 152, 3.85,
09:32:25, 1Line, 469, 103, 741, 320, 530, -103, 108, 128, 19, 1370, 3.63,
09:32:25, 1Line, 469, 103, 741, 320, 530, -103, 108, 128, 19, 16, 3.84,
09:32:25, 1Line, 473, 105, 740, 311, 526, -105, 108, 128, 19, 108, 4.37,
09:32:25, 1Line, 471, 98, 729, 328, 529, -98, 108, 128, 19, 355, 3.69,
09:32:25, 1Line, 469, 102, 739, 321, 530, -102, 108, 128, 18, 1079, 3.67,
09:32:25, 1Line, 469, 102, 739, 321, 530, -102, 108, 128, 18, 1516, 3.79,
09:32:25, 1Line, 467, 100, 737, 326, 532, -100, 108, 128, 18, 1516, 3.69,
09:32:25, 1Line, 469, 101, 737, 323, 530, -101, 108, 128, 18, 1317, 4.01,
09:32:25, 1Line, 468, 101, 737, 324, 531, -101, 108, 128, 18, 64, 4.70,
09:32:25, 1Line, 469, 100, 736, 325, 530, -100, 108, 128, 18, 152, 3.62,
09:32:25, 1Line, 469, 100, 736, 325, 530, -100, 108, 128, 18, 108, 3.83,
09:32:25, 1Line, 469, 100, 736, 325, 530, -100, 108, 128, 18, 108, 3.75,
09:32:25, 1Line, 466, 101, 740, 326, 533, -101, 108, 128, 18, 108, 3.67,
09:32:25, 1Line, 459, 104, 752, 327, 540, -104, 108, 128, 18, 1317, 3.79,
09:32:25, 1Line, 468, 99, 735, 328, 531, -99, 108, 128, 18, 1159, 4.30,
09:32:25, 1Line, 468, 99, 735, 328, 531, -99, 108, 128, 18, 2103, 3.77,
09:32:25, 1Line, 467, 99, 735, 329, 532, -99, 108, 128, 18, 2103, 3.81,
09:32:25, 1Line, 468, 99, 735, 328, 531, -99, 108, 128, 18, 1176, 3.67,
09:32:25, 1Line, 467, 99, 735, 330, 532, -99, 108, 128, 18, 108, 3.74,
09:32:25, 1Line, 467, 99, 735, 330, 532, -99, 108, 128, 17, 1746, 3.71,
09:32:25, 1Line, 463, 97, 735, 337, 536, -97, 108, 128, 17, 1746, 3.58,
09:32:25, 1Line, 466, 98, 735, 332, 533, -98, 108, 128, 17, 1119, 7.83,
09:32:25, 1Line, 466, 98, 735, 332, 533, -98, 108, 128, 17, 64, 3.91,
09:32:25, 1Line, 466, 98, 735, 332, 533, -98, 108, 128, 17, 947, 3.56,
09:32:25, 1Line, 465, 98, 735, 333, 534, -98, 108, 128, 17, 947, 4.03,
09:32:25, 1Line, 465, 98, 735, 333, 534, -98, 108, 128, 17, 1551, 3.58,
09:32:25, 1Line, 471, 96, 724, 333, 529, -96, 108, 128, 17, 64, 4.63,
09:32:25, 1Line, 468, 97, 729, 333, 531, -97, 108, 128, 17, 973, 3.63,
09:32:25, 1Line, 468, 97, 729, 333, 531, -97, 108, 128, 17, 338, 3.72,
09:32:25, 1Line, 459, 95, 735, 345, 540, -95, 108, 128, 17, 108, 3.71,
09:32:25, 1Line, 465, 98, 735, 333, 534, -98, 108, 128, 17, 62500, 3.72,
09:32:25, 1Line, 465, 98, 735, 333, 534, -98, 108, 128, 17, 704, 3.82,
09:32:25, 1Line, 468, 99, 734, 329, 531, -99, 108, 128, 16, 1697, 3.75,
09:32:25, 1Line, 467, 98, 733, 331, 532, -98, 108, 128, 16, 1097, 4.63,
09:32:25, 1Line, 460, 94, 732, 346, 539, -94, 108, 128, 16, 1079, 3.80,
09:32:25, 1Line, 468, 97, 729, 333, 531, -97, 108, 128, 16, 2037, 3.62,
09:32:25, 1Line, 469, 96, 728, 333, 530, -96, 108, 128, 16, 108, 4.02,
09:32:25, 1Line, 469, 96, 728, 333, 530, -96, 108, 128, 16, 625, 3.63,
09:32:25, 1Line, 467, 97, 731, 333, 532, -97, 108, 128, 16, 448, 3.72,
09:32:25, 1Line, 476, 99, 725, 321, 523, -99, 108, 128, 16, 1997, 4.33,
09:32:25, 1Line, 471, 96, 724, 333, 529, -96, 108, 128, 16, 108, 3.59,
09:32:25, 1Line, 471, 96, 724, 333, 529, -96, 108, 128, 16, 108, 3.78,
09:32:25, 1Line, 471, 95, 724, 333, 529, -95, 108, 128, 16, 108, 3.71,
09:32:25, 1Line, 466, 97, 733, 333, 533, -97, 108, 128, 16, 1159, 3.73,
09:32:25, 1Line, 472, 94, 721, 333, 527, -94, 108, 128, 16, 1114, 3.75,
09:32:25, 1Line, 472, 94, 721, 333, 527, -94, 108, 128, 15, 823, 3.55,
09:32:25, 1Line, 473, 94, 719, 333, 526, -94, 108, 128, 15, 1137, 7.59,
09:32:25, 1Line, 472, 94, 719, 334, 527, -94, 108, 128, 15, 1137, 5.12,
09:32:25, 1Line, 473, 93, 717, 334, 526, -93, 108, 128, 15, 1790, 3.66,
09:32:25, 1Line, 482, 89, 701, 333, 517, -89, 108, 128, 15, 108, 3.69,
09:32:25, 1Line, 478, 95, 716, 326, 521, -95, 108, 128, 15, 108, 4.44,
09:32:25, 1Line, 478, 95, 716, 326, 521, -95, 108, 128, 15, 1181, 3.63,
09:32:25, 1Line, 472, 93, 718, 335, 527, -93, 108, 128, 15, 1181, 3.64,
09:32:25, 1Line, 473, 92, 715, 336, 526, -92, 108, 128, 15, 1384, 3.61,
09:32:25, 1Line, 473, 92, 714, 337, 526, -92, 108, 128, 15, 563, 3.78,
09:32:25, 1Line, 473, 92, 714, 337, 526, -92, 108, 128, 15, 832, 3.60,
09:32:25, 1Line, 468, 94, 724, 338, 531, -94, 108, 128, 15, 832, 3.75,
09:32:25, 1Line, 473, 92, 714, 338, 526, -92, 108, 128, 15, 241, 3.71,
09:32:25, 1Line, 472, 92, 714, 339, 527, -92, 108, 128, 15, 241, 4.75,
09:32:25, 1Line, 466, 88, 713, 353, 533, -88, 108, 128, 14, 108, 3.68,
09:32:25, 1Line, 468, 93, 722, 340, 531, -93, 108, 128, 376, 5370, 3.68,
09:32:25, 1Line, 468, 93, 722, 340, 531, -93, 108, 128, 14, 1009, 3.69,
09:32:25, 1Line, 471, 91, 714, 341, 528, -91, 108, 128, 14, 208, 3.67,
09:32:25, 1Line, 471, 91, 714, 341, 528, -91, 108, 128, 14, 1415, 4.22,
09:32:25, 1Line, 466, 91, 719, 346, 533, -91, 108, 128, 14, 1119, 3.72,
09:32:25, 1Line, 471, 90, 713, 343, 528, -90, 108, 128, 14, 1790, 4.56,
09:32:25, 1Line, 464, 87, 713, 357, 535, -87, 108, 128, 14, 1865, 3.64,
09:32:25, 1Line, 471, 90, 713, 344, 529, -90, 108, 128, 14, 1865, 3.89,
09:32:25, 1Line, 466, 92, 722, 344, 533, -92, 108, 128, 14, 823, 3.68,
09:32:25, 1Line, 466, 92, 721, 345, 533, -92, 108, 128, 375, 5375, 3.66,
09:32:25, 1Line, 470, 90, 713, 345, 529, -90, 108, 128, 13, 832, 7.70,
09:32:25, 1Line, 470, 89, 713, 345, 529, -89, 108, 128, 13, 832, 3.67,
09:32:25, 1Line, 471, 89, 712, 345, 528, -89, 108, 128, 13, 1137, 3.63,
09:32:25, 1Line, 471, 89, 712, 345, 529, -89, 108, 128, 13, 108, 3.77,
09:32:25, 1Line, 471, 89, 712, 345, 529, -89, 108, 128, 13, 24, 3.63,
09:32:25, 1Line, 468, 88, 711, 351, 531, -88, 108, 128, 13, 24, 4.36,
09:32:25, 1Line, 471, 89, 710, 345, 528, -89, 108, 128, 13, 241, 3.58,
09:32:25, 1Line, 463, 93, 726, 346, 536, -93, 108, 128, 13, 143, 3.76,
09:32:25, 1Line, 463, 93, 726, 346, 536, -93, 108, 128, 13, 108, 3.56,
09:32:25, 1Line, 485, 91, 701, 328, 514, -91, 108, 128, 13, 823, 3.78,
09:32:25, 1Line, 473, 88, 707, 345, 526, -88, 108, 128, 13, 823, 3.65,
09:32:25, 1Line, 472, 87, 706, 347, 527, -87, 108, 128, 13, 1137, 3.64,
09:32:25, 1Line, 473, 87, 705, 347, 526, -87, 108, 128, 13, 1865, 3.88,
09:32:25, 1Line, 473, 87, 705, 347, 526, -87, 108, 128, 13, 108, 3.63,
09:32:25, 1Line, 473, 87, 705, 346, 526, -87, 108, 128, 12, 1119, 3.60,
09:32:25, 1Line, 467, 91, 718, 345, 532, -91, 108, 128, 12, 1119, 3.81,
09:32:25, 1Line, 475, 87, 703, 345, 524, -87, 108, 128, 12, 2103, 3.61,
09:32:25, 1Line, 475, 87, 702, 346, 524, -87, 108, 128, 12, 64, 4.06,
09:32:25, 1Line, 475, 87, 702, 346, 524, -87, 108, 128, 12, 108, 3.66,
09:32:25, 1Line, 482, 90, 702, 332, 517, -90, 108, 128, 12, 318, 3.67,
09:32:25, 1Line, 475, 87, 701, 346, 524, -87, 108, 128, 12, 1353, 3.56,
09:32:25, 1Line, 475, 86, 701, 347, 524, -86, 108, 128, 374, 5378, 3.69,
09:32:25, 1Line, 476, 86, 700, 346, 523, -86, 108, 128, 12, 1353, 3.80,
09:32:25, 1Line, 476, 86, 700, 346, 523, -86, 108, 128, 12, 108, 3.62,
09:32:25, 1Line, 476, 86, 699, 346, 523, -86, 108, 128, 12, 1997, 3.96,
09:32:25, 1Line, 477, 86, 698, 346, 522, -86, 108, 128, 12, 1975, 7.54,
09:32:25, 1Line, 478, 85, 695, 346, 521, -85, 108, 128, 12, 2103, 3.67,
09:32:25, 1Line, 472, 83, 697, 357, 527, -83, 108, 128, 11, 143, 3.74,
09:32:25, 1Line, 477, 85, 697, 346, 522, -85, 108, 128, 11, 338, 3.94,
09:32:25, 1Line, 486, 85, 688, 338, 513, -85, 108, 128, 11, 1137, 4.43,
09:32:25, 1Line, 486, 89, 695, 331, 513, -89, 108, 128, 11, 1137, 3.65,
09:32:25, 1Line, 488, 81, 678, 345, 511, -81, 108, 128, 11, 1137, 3.76,
09:32:25, 1Line, 490, 80, 674, 345, 509, -80, 108, 128, 11, 108, 3.56,
09:32:25, 1Line, 490, 80, 674, 345, 509, -80, 108, 128, 11, 183, 4.41,
09:32:25, 1Line, 480, 85, 694, 344, 519, -85, 108, 128, 11, 183, 3.67,
09:32:25, 1Line, 479, 91, 707, 333, 520, -91, 108, 128, 11, 686, 3.71,
09:32:25, 1Line, 477, 87, 701, 344, 522, -87, 108, 128, 11, 730, 3.66,
09:32:25, 1Line, 482, 85, 691, 344, 517, -85, 108, 128, 11, 1176, 3.88,
09:32:25, 1Line, 482, 85, 691, 344, 517, -85, 108, 128, 11, 563, 3.89,
09:32:25, 1Line, 474, 81, 690, 359, 525, -81, 108, 128, 11, 563, 3.71,
09:32:25, 1Line, 474, 81, 690, 359, 525, -81, 108, 128, 11, 1326, 3.56,
09:32:25, 1Line, 486, 83, 683, 343, 513, -83, 108, 128, 10, 108, 3.86,
09:32:25, 1Line, 486, 83, 683, 343, 513, -83, 108, 128, 10, 108, 4.15,
09:32:25, 1Line, 489, 88, 690, 329, 510, -88, 108, 128, 10, 108, 4.01,
09:32:25, 1Line, 482, 85, 691, 343, 517, -85, 108, 128, 10, 108, 3.62,
09:32:25, 1Line, 482, 85, 691, 343, 517, -85, 108, 128, 10, 686, 3.71,
09:32:25, 1Line, 487, 88, 692, 333, 512, -88, 108, 128, 10, 183, 3.59,
09:32:25, 1Line, 487, 88, 692, 333, 512, -88, 108, 128, 10, 532, 3.75,
09:32:25, 1Line, 481, 85, 692, 344, 518, -85, 108, 128, 10, 532, 4.10,
09:32:25, 1Line, 478, 84, 693, 348, 521, -84, 108, 128, 373, 5375, 3.74,
09:32:25, 1Line, 488, 81, 677, 345, 511, -81, 108, 128, 10, 973, 7.77,
09:32:25, 1Line, 488, 81, 677, 345, 511, -81, 108, 128, 10, 108, 3.62,
09:32:25, 1Line, 476, 83, 694, 352, 523, -83, 108, 128, 10, 1790, 4.07,
09:32:25, 1Line, 473, 89, 708, 345, 526, -89, 108, 128, 10, 1790, 3.59,
09:32:25, 1Line, 482, 87, 696, 339, 517, -87, 108, 128, 9, 1865, 4.41,
09:32:25, 1Line, 478, 85, 696, 345, 521, -85, 108, 128, 9, 152, 3.63,
09:32:25, 1Line, 478, 86, 697, 345, 521, -86, 108, 128, 9, 2037, 3.72,
09:32:25, 1Line, 478, 86, 697, 345, 521, -86, 108, 128, 9, 823, 3.89,
09:32:25, 1Line, 478, 86, 697, 345, 521, -86, 108, 128, 9, 1865, 3.74,
09:32:25, 1Line, 478, 86, 698, 345, 521, -86, 108, 128, 9, 152, 3.72,
09:32:25, 1Line, 471, 89, 711, 345, 528, -89, 108, 128, 9, 1746, 3.92,
09:32:25, 1Line, 482, 84, 690, 345, 517, -84, 108, 128, 9, 108, 3.60,
09:32:25, 1Line, 473, 89, 708, 345, 526, -89, 108, 128, 9, 108, 4.74,
09:32:25, 1Line, 478, 86, 698, 345, 521, -86, 108, 128, 9, 1746, 3.63,
09:32:25, 1Line, 477, 86, 698, 345, 522, -86, 108, 128, 9, 933, 3.85,
09:32:25, 1Line, 477, 86, 698, 345, 522, -86, 108, 128, 8, 1384, 3.59,
09:32:25, 1Line, 471, 83, 699, 358, 529, -83, 108, 128, 8, 24, 4.40,
09:32:25, 1Line, 477, 86, 699, 345, 522, -86, 108, 128, 8, 24, 3.70,
09:32:25, 1Line, 477, 86, 698, 345, 522, -86, 108, 128, 8, 832, 3.72,
09:32:25, 1Line, 485, 82, 682, 345, 514, -82, 108, 128, 8, 1137, 3.58,
09:32:25, 1Line, 485, 82, 682, 345, 514, -82, 108, 128, 8, 108, 3.76,
09:32:25, 1Line, 476, 86, 699, 346, 523, -86, 108, 128, 8, 108, 3.73,
09:32:25, 1Line, 476, 86, 699, 347, 523, -86, 108, 128, 8, 108, 3.91,
09:32:25, 1Line, 476, 85, 698, 347, 523, -85, 108, 128, 8, 1521, 3.57,
09:32:25, 1Line, 476, 85, 698, 348, 523, -85, 108, 128, 8, 448, 9.85,
09:32:25, 1Line, 476, 85, 698, 348, 523, -85, 108, 128, 8, 183, 3.88,
09:32:25, 1Line, 476, 85, 698, 349, 523, -85, 108, 128, 8, 183, 3.72,
09:32:25, 1Line, 486, 84, 685, 341, 513, -84, 108, 128, 8, 532, 3.80,
09:32:25, 1Line, 475, 85, 698, 351, 524, -85, 108, 128, 8, 24, 4.32,
09:32:25, 1Line, 477, 83, 693, 351, 522, -83, 108, 128, 7, 108, 3.63,
09:32:25, 1Line, 477, 83, 693, 351, 522, -83, 108, 128, 7, 108, 3.57,
09:32:25, 1Line, 470, 82, 698, 361, 529, -82, 108, 128, 7, 108, 3.87,
09:32:25, 1Line, 473, 84, 698, 354, 526, -84, 108, 128, 7, 1997, 3.72,
09:32:25, 1Line, 478, 81, 688, 355, 521, -81, 108, 128, 372, 5386, 3.94,
09:32:25, 1Line, 478, 81, 688, 355, 521, -81, 108, 128, 7, 1812, 3.67,
09:32:25, 1Line, 473, 84, 698, 355, 526, -84, 108, 128, 7, 2244, 3.65,
09:32:25, 1Line, 472, 83, 698, 356, 527, -83, 108, 128, 7, 1317, 4.76,
09:32:25, 1Line, 475, 85, 699, 349, 524, -85, 108, 128, 7, 64, 3.77,
09:32:25, 1Line, 467, 82, 701, 364, 532, -82, 108, 128, 7, 1790, 3.78,
09:32:25, 1Line, 471, 83, 699, 357, 528, -83, 108, 128, 7, 108, 3.69,
09:32:25, 1Line, 471, 83, 699, 358, 529, -83, 108, 128, 7, 1119, 4.30,
09:32:25, 1Line, 463, 87, 714, 357, 536, -87, 108, 128, 6, 1203, 3.70,
09:32:25, 1Line, 469, 83, 701, 360, 530, -83, 108, 128, 6, 933, 3.54,
09:32:25, 1Line, 470, 83, 701, 358, 529, -83, 108, 128, 6, 1159, 3.84,
09:32:25, 1Line, 469, 83, 701, 359, 530, -83, 108, 128, 6, 108, 3.60,
09:32:25, 1Line, 469, 83, 701, 359, 530, -83, 108, 128, 6, 108, 3.69,
09:32:25, 1Line, 476, 80, 686, 359, 523, -80, 108, 128, 6, 108, 3.82,
09:32:25, 1Line, 466, 85, 707, 359, 533, -85, 108, 128, 6, 823, 3.71,
09:32:26, 1Line, 467, 84, 704, 359, 532, -84, 108, 128, 6, 823, 3.87,
09:32:26, 1Line, 472, 87, 705, 348, 527, -87, 108, 128, 6, 108, 7.48,
09:32:26, 1Line, 466, 85, 706, 359, 533, -85, 108, 128, 6, 448, 3.88,
09:32:26, 1Line, 466, 85, 706, 359, 533, -85, 108, 128, 6, 1247, 3.67,
09:32:26, 1Line, 466, 85, 706, 359, 533, -85, 108, 128, 6, 1384, 4.45,
09:32:26, 1Line, 466, 85, 707, 359, 533, -85, 108, 128, 6, 1384, 3.69,
09:32:26, 1Line, 469, 83, 701, 359, 530, -83, 108, 128, 5, 108, 3.70,
09:32:26, 1Line, 465, 85, 708, 360, 534, -85, 108, 128, 5, 108, 3.78,
09:32:26, 1Line, 465, 85, 708, 360, 534, -85, 108, 128, 5, 1746, 3.65,
09:32:26, 1Line, 465, 85, 709, 360, 534, -85, 108, 128, 5, 1746, 3.80,
09:32:26, 1Line, 467, 83, 702, 362, 532, -83, 108, 128, 5, 108, 3.73,
09:32:26, 1Line, 462, 85, 713, 362, 537, -85, 108, 128, 5, 108, 3.60,
09:32:26, 1Line, 462, 85, 713, 362, 537, -85, 108, 128, 5, 973, 3.84,
09:32:26, 1Line, 463, 85, 710, 362, 536, -85, 108, 128, 5, 1247, 4.11,
09:32:26, 1Line, 463, 85, 710, 363, 536, -85, 108, 128, 5, 1247, 3.58,
09:32:26, 1Line, 462, 85, 711, 364, 537, -85, 108, 128, 5, 1273, 3.74,
09:32:26, 1Line, 466, 82, 701, 366, 533, -82, 108, 128, 5, 108, 3.56,
09:32:26, 1Line, 466, 82, 701, 366, 533, -82, 108, 128, 5, 143, 4.38,
09:32:26, 1Line, 469, 88, 711, 350, 530, -88, 108, 128, 5, 578, 3.59,
09:32:26, 1Line, 467, 80, 697, 367, 532, -80, 108, 128, 5, 241, 3.65,
09:32:26, 1Line, 460, 84, 711, 368, 539, -84, 108, 128, 5, 1790, 3.87,
09:32:26, 1Line, 459, 83, 711, 368, 540, -83, 108, 128, 4, 108, 3.67,
09:32:26, 1Line, 459, 83, 711, 369, 540, -83, 108, 128, 4, 1975, 3.84,
09:32:26, 1Line, 461, 81, 704, 371, 538, -81, 108, 128, 4, 1137, 3.69,
09:32:26, 1Line, 461, 81, 704, 371, 538, -81, 108, 128, 4, 1026, 3.68,
09:32:26, 1Line, 457, 82, 711, 373, 542, -82, 108, 128, 4, 108, 3.65,
09:32:26, 1Line, 460, 79, 701, 376, 539, -79, 108, 128, 4, 183, 9.14,
09:32:26, 1Line, 460, 79, 701, 376, 539, -79, 108, 128, 4, 1918, 3.66,
09:32:26, 1Line, 447, 85, 727, 377, 552, -85, 108, 128, 4, 152, 3.85,
09:32:26, 1Line, 456, 81, 709, 377, 543, -81, 108, 128, 4, 1521, 4.31,
09:32:26, 1Line, 455, 80, 709, 379, 544, -80, 108, 128, 4, 1521, 3.57,
09:32:26, 1Line, 455, 80, 708, 379, 544, -80, 108, 128, 4, 24, 3.89,
09:32:26, 1Line, 454, 80, 708, 381, 545, -80, 108, 128, 3, 1631, 3.56,
09:32:26, 1Line, 454, 80, 708, 381, 545, -80, 108, 128, 3, 24, 3.87,
09:32:26, 1Line, 447, 76, 708, 397, 552, -76, 108, 128, 3, 24, 3.59,
09:32:26, 1Line, 447, 76, 709, 395, 552, -76, 108, 128, 3, 108, 3.55,
09:32:26, 1Line, 453, 79, 708, 385, 546, -79, 108, 128, 3, 108, 3.69,
09:32:26, 1Line, 452, 79, 709, 386, 547, -79, 108, 128, 3, 1631, 4.59,
09:32:26, 1Line, 452, 79, 709, 386, 547, -79, 108, 128, 3, 832, 3.90,
09:32:26, 1Line, 451, 78, 709, 387, 548, -78, 108, 128, 3, 832, 3.64,
09:32:26, 1Line, 451, 78, 709, 388, 548, -78, 108, 128, 3, 832, 3.71,
09:32:26, 1Line, 459, 74, 692, 389, 540, -74, 108, 128, 3, 1521, 3.60,
09:32:26, 1Line, 459, 74, 692, 389, 540, -74, 108, 128, 3, 1551, 4.22,
09:32:26, 1Line, 449, 78, 710, 390, 550, -78, 108, 128, 3, 1790, 3.95,
09:32:26, 1Line, 449, 78, 711, 390, 550, -78, 108, 128, 3, 1790, 3.57,
09:32:26, 1Line, 448, 78, 711, 391, 551, -78, 108, 128, 3, 108, 3.54,
09:32:26, 1Line, 449, 78, 711, 390, 550, -78, 108, 128, 2, 355, 3.65,
09:32:26, 1Line, 449, 78, 711, 390, 550, -78, 108, 128, 2, 2174, 3.61,
09:32:26, 1Line, 448, 78, 712, 391, 552, -78, 108, 128, 2, 2174, 3.60,
09:32:26, 1Line, 448, 78, 712, 391, 552, -78, 108, 128, 2, 1521, 3.76,
09:32:26, 1Line, 447, 78, 713, 392, 552, -78, 108, 128, 2, 1697, 7.58,
09:32:26, 1Line, 447, 78, 713, 392, 552, -78, 108, 128, 2, 1384, 3.68,
09:32:26, 1Line, 446, 78, 714, 392, 553, -78, 108, 128, 2, 1997, 3.74,
09:32:26, 1Line, 445, 78, 714, 393, 554, -78, 108, 128, 2, 108, 3.80,
09:32:26, 1Line, 446, 78, 714, 392, 553, -78, 108, 128, 2, 108, 4.37,
09:32:26, 1Line, 445, 79, 715, 392, 554, -79, 108, 128, 2, 532, 3.70,
09:32:26, 1Line, 445, 79, 715, 392, 554, -79, 108, 128, 2, 338, 3.71,
09:32:26, 1Line, 445, 79, 715, 392, 554, -79, 108, 128, 2, 338, 3.67,
09:32:26, 1Line, 445, 79, 716, 392, 554, -79, 108, 128, 2, 1225, 3.89,
09:32:26, 1Line, 444, 79, 717, 392, 555, -79, 108, 128, 1, 1918, 3.56,
09:32:26, 1Line, 445, 79, 716, 391, 554, -79, 108, 128, 1, 1521, 4.04,
09:32:26, 1Line, 444, 75, 708, 402, 555, -75, 108, 128, 1, 108, 3.61,
09:32:26, 1Line, 444, 80, 719, 391, 555, -80, 108, 128, 1, 1763, 4.55,
09:32:26, 1Line, 441, 81, 725, 391, 558, -81, 108, 128, 1, 355, 3.79,
09:32:26, 1Line, 441, 81, 725, 391, 558, -81, 108, 128, 1, 108, 3.72,
09:32:26, 1Line, 444, 80, 719, 391, 555, -80, 108, 128, 1, 108, 3.88,
09:32:26, 1Line, 444, 80, 720, 391, 555, -80, 108, 128, 1, 1370, 4.38,
09:32:26, 1Line, 443, 80, 721, 391, 556, -80, 108, 128, 1, 907, 3.70,
09:32:26, 1Line, 443, 81, 722, 391, 556, -81, 108, 128, 1, 1300, 3.67,
09:32:26, 1Line, 443, 81, 722, 391, 556, -81, 108, 128, 1, 823, 3.68,
09:32:26, 1Line, 436, 78, 723, 404, 563, -78, 108, 128, 1, 823, 3.97,
09:32:26, 1Line, 442, 81, 723, 391, 557, -81, 108, 128, 1, 832, 3.63,
09:32:26, 1Line, 442, 81, 724, 391, 557, -81, 108, 128, 376, 5425, 3.84,
09:32:26, 1Line, 442, 81, 724, 391, 557, -81, 108, 128, 0, 108, 3.59,
09:32:26, 1Line, 436, 78, 724, 403, 563, -78, 108, 128, 0, 108, 3.83,
09:32:26, 1Line, 434, 85, 740, 390, 565, -85, 108, 128, 0, 1370, 7.83,
09:32:26, 1Line, 440, 82, 727, 391, 559, -82, 108, 128, 0, 1079, 3.60,
09:32:26, 1Line, 440, 82, 727, 391, 559, -82, 108, 128, 0, 1384, 4.06,
09:32:26, 1Line, 445, 85, 728, 380, 554, -85, 108, 128, 0, 355, 4.17,
09:32:26, 1Line, 442, 83, 728, 386, 557, -83, 108, 128, 0, 355, 3.86,
09:32:26, 1Line, 439, 82, 729, 391, 560, -82, 108, 128, 0, 1521, 3.57,
09:32:26, 1Line, 439, 82, 729, 391, 560, -82, 108, 128, 0, 1975, 3.84,
09:32:26, 1Line, 439, 82, 729, 391, 560, -82, 108, 128, 0, 183, 3.70,
